ID,Label
train_00132_r.png,4
train_00133_r.png,4
train_00134_r.png,1
train_00135_r.png,4
train_00136_r.png,0
train_00137_r.png,2
train_00138_r.png,3
train_00139_r.png,0
train_00140_r.png,1
train_00141_r.png,5
train_00142_r.png,3
train_00143_r.png,4
train_00144_r.png,1
train_00145_r.png,0
train_00146_r.png,5
train_00147_r.png,0
train_00148_r.png,1
train_00149_r.png,4
train_00150_r.png,1
train_00151_r.png,0
train_00152_r.png,3
train_00153_r.png,0
train_00154_r.png,1
train_00155_r.png,0
train_00156_r.png,3
train_00157_r.png,5
train_00158_r.png,3
train_00159_r.png,5
train_00160_r.png,4
train_00161_r.png,2
train_00162_r.png,3
train_00163_r.png,0
train_00164_r.png,1
train_00165_r.png,1
train_00166_r.png,0
train_00167_r.png,0
train_00168_r.png,1
train_00169_r.png,4
train_00170_r.png,1
train_00171_r.png,5
train_00172_r.png,1
train_00173_r.png,0
train_00174_r.png,3
train_00175_r.png,2
train_00176_r.png,1
train_00177_r.png,3
train_00178_r.png,1
train_00179_r.png,0
train_00180_r.png,0
train_00181_r.png,4
train_00182_r.png,0
train_00183_r.png,1
train_00184_r.png,5
train_00185_r.png,5
train_00186_r.png,3
train_00187_r.png,0
train_00188_r.png,0
train_00189_r.png,5
train_00190_r.png,4
train_00191_r.png,1
train_00192_r.png,5
train_00193_r.png,1
train_00194_r.png,0
train_00195_r.png,4
train_00196_r.png,3
train_00197_r.png,3
train_00198_r.png,5
train_00199_r.png,1
train_00200_r.png,5
train_00201_r.png,4
train_00202_r.png,0
train_00203_r.png,1
train_00204_r.png,5
train_00205_r.png,1
train_00206_r.png,0
train_00207_r.png,0
train_00208_r.png,3
train_00209_r.png,1
train_00210_r.png,5
train_00211_r.png,5
train_00212_r.png,5
train_00213_r.png,5
train_00214_r.png,3
train_00215_r.png,5
train_00216_r.png,1
train_00217_r.png,3
train_00218_r.png,4
train_00219_r.png,0
train_00220_r.png,2
train_00221_r.png,1
train_00222_r.png,3
train_00223_r.png,3
train_00224_r.png,0
train_00225_r.png,1
train_00226_r.png,1
train_00227_r.png,0
train_00228_r.png,0
train_00229_r.png,0
train_00230_r.png,5
train_00231_r.png,4
train_00232_r.png,1
train_00233_r.png,5
train_00234_r.png,4
train_00235_r.png,1
train_00236_r.png,3
train_00237_r.png,5
train_00238_r.png,4
train_00239_r.png,0
train_00240_r.png,1
train_00241_r.png,1
train_00242_r.png,0
train_00243_r.png,1
train_00244_r.png,2
train_00245_r.png,4
train_00246_r.png,5
train_00247_r.png,0
train_00248_r.png,1
train_00249_r.png,5
train_00250_r.png,3
train_00251_r.png,5
train_00252_r.png,0
train_00253_r.png,1
train_00254_r.png,3
train_00255_r.png,3
train_00256_r.png,1
train_00257_r.png,4
train_00258_r.png,1
train_00259_r.png,5
train_00260_r.png,5
train_00261_r.png,3
train_00262_r.png,2
train_00263_r.png,0
train_00264_r.png,5
train_00265_r.png,4
train_00266_r.png,4
train_00267_r.png,3
train_00268_r.png,5
train_00269_r.png,1
train_00270_r.png,4
train_00271_r.png,5
train_00272_r.png,5
train_00273_r.png,5
train_00274_r.png,5
train_00275_r.png,1
train_00276_r.png,5
train_00277_r.png,1
train_00278_r.png,1
train_00279_r.png,5
train_00280_r.png,4
train_00281_r.png,0
train_00282_r.png,3
train_00283_r.png,0
train_00284_r.png,1
train_00285_r.png,3
train_00286_r.png,1
train_00287_r.png,3
train_00288_r.png,3
train_00289_r.png,4
train_00290_r.png,5
train_00291_r.png,3
train_00292_r.png,5
train_00293_r.png,5
train_00294_r.png,0
train_00295_r.png,5
train_00296_r.png,3
train_00297_r.png,1
train_00298_r.png,1
train_00299_r.png,5
train_00300_r.png,1
train_00301_r.png,1
train_00302_r.png,2
train_00303_r.png,1
train_00304_r.png,5
train_00305_r.png,4
train_00306_r.png,3
train_00307_r.png,4
train_00308_r.png,1
train_00309_r.png,0
train_00310_r.png,1
train_00311_r.png,5
train_00312_r.png,0
train_00313_r.png,2
train_00314_r.png,0
train_00315_r.png,5
train_00316_r.png,0
train_00317_r.png,5
train_00318_r.png,0
train_00319_r.png,4
train_00320_r.png,5
train_00321_r.png,4
train_00322_r.png,0
train_00323_r.png,0
train_00324_r.png,0
train_00325_r.png,2
train_00326_r.png,1
train_00327_r.png,5
train_00328_r.png,5
train_00329_r.png,4
train_00330_r.png,2
train_00331_r.png,1
train_00332_r.png,0
train_00333_r.png,4
train_00334_r.png,1
train_00335_r.png,1
train_00336_r.png,5
train_00337_r.png,4
train_00338_r.png,3
train_00339_r.png,3
train_00340_r.png,3
train_00341_r.png,3
train_00342_r.png,5
train_00343_r.png,0
train_00344_r.png,1
train_00345_r.png,0
train_00346_r.png,5
train_00347_r.png,0
train_00348_r.png,3
train_00349_r.png,0
train_00350_r.png,1
train_00351_r.png,3
train_00352_r.png,5
train_00353_r.png,0
train_00354_r.png,3
train_00355_r.png,0
train_00356_r.png,1
train_00357_r.png,4
train_00358_r.png,0
train_00359_r.png,1
train_00360_r.png,5
train_00361_r.png,5
train_00362_r.png,3
train_00363_r.png,3
train_00364_r.png,0
train_00365_r.png,4
train_00366_r.png,0
train_00367_r.png,0
train_00368_r.png,5
train_00369_r.png,1
train_00370_r.png,3
train_00371_r.png,5
train_00372_r.png,0
train_00373_r.png,0
train_00374_r.png,0
train_00375_r.png,0
train_00376_r.png,0
train_00377_r.png,1
train_00378_r.png,3
train_00379_r.png,0
train_00380_r.png,0
train_00381_r.png,0
train_00382_r.png,5
train_00383_r.png,5
train_00384_r.png,3
train_00385_r.png,0
train_00386_r.png,4
train_00387_r.png,0
train_00388_r.png,3
train_00389_r.png,0
train_00390_r.png,2
train_00391_r.png,5
train_00392_r.png,1
train_00393_r.png,1
train_00394_r.png,3
train_00395_r.png,1
train_00396_r.png,5
train_00397_r.png,5
train_00398_r.png,5
train_00399_r.png,1
train_00400_r.png,3
train_00401_r.png,0
train_00402_r.png,0
train_00403_r.png,3
train_00404_r.png,4
train_00405_r.png,1
train_00406_r.png,0
train_00407_r.png,5
train_00408_r.png,5
train_00409_r.png,2
train_00410_r.png,1
train_00411_r.png,1
train_00412_r.png,0
train_00413_r.png,1
train_00414_r.png,0
train_00415_r.png,1
train_00416_r.png,4
train_00417_r.png,3
train_00418_r.png,0
train_00419_r.png,0
train_00420_r.png,5
train_00421_r.png,1
train_00422_r.png,0
train_00423_r.png,5
train_00424_r.png,1
train_00425_r.png,1
train_00426_r.png,4
train_00427_r.png,4
train_00428_r.png,5
train_00429_r.png,0
train_00430_r.png,0
train_00431_r.png,0
train_00432_r.png,1
train_00433_r.png,1
train_00434_r.png,4
train_00435_r.png,1
train_00436_r.png,5
train_00437_r.png,3
train_00438_r.png,0
train_00439_r.png,0
train_00440_r.png,3
train_00441_r.png,4
train_00442_r.png,0
train_00443_r.png,5
train_00444_r.png,1
train_00445_r.png,3
train_00446_r.png,5
train_00447_r.png,4
train_00448_r.png,5
train_00449_r.png,3
train_00450_r.png,5
train_00451_r.png,1
train_00452_r.png,1
train_00453_r.png,2
train_00454_r.png,3
train_00455_r.png,1
train_00456_r.png,3
train_00457_r.png,3
train_00458_r.png,3
train_00459_r.png,0
train_00460_r.png,3
train_00461_r.png,5
train_00462_r.png,3
train_00463_r.png,4
train_00464_r.png,4
train_00465_r.png,0
train_00466_r.png,4
train_00467_r.png,3
train_00468_r.png,0
train_00469_r.png,1
train_00470_r.png,0
train_00471_r.png,1
train_00472_r.png,5
train_00473_r.png,4
train_00474_r.png,1
train_00475_r.png,5
train_00476_r.png,3
train_00477_r.png,0
train_00478_r.png,5
train_00479_r.png,5
train_00480_r.png,2
train_00481_r.png,4
train_00482_r.png,0
train_00483_r.png,0
train_00484_r.png,5
train_00485_r.png,5
train_00486_r.png,1
train_00487_r.png,3
train_00488_r.png,1
train_00489_r.png,2
train_00490_r.png,3
train_00491_r.png,0
train_00492_r.png,0
train_00493_r.png,5
train_00494_r.png,5
train_00495_r.png,2
train_00496_r.png,0
train_00497_r.png,0
train_00498_r.png,1
train_00499_r.png,5
train_00500_r.png,0
train_00501_r.png,0
train_00502_r.png,0
train_00503_r.png,0
train_00504_r.png,5
train_00505_r.png,2
train_00506_r.png,1
train_00507_r.png,3
train_00508_r.png,0
train_00509_r.png,4
train_00510_r.png,3
train_00511_r.png,0
train_00512_r.png,5
train_00513_r.png,0
train_00514_r.png,5
train_00515_r.png,4
train_00516_r.png,0
train_00517_r.png,5
train_00518_r.png,4
train_00519_r.png,3
train_00520_r.png,1
train_00521_r.png,5
train_00522_r.png,5
train_00523_r.png,1
train_00524_r.png,5
train_00525_r.png,4
train_00526_r.png,5
train_00527_r.png,1
train_00528_r.png,0
train_00529_r.png,0
train_00530_r.png,5
train_00531_r.png,0
train_00532_r.png,5
train_00533_r.png,1
train_00534_r.png,1
train_00535_r.png,1
train_00536_r.png,3
train_00537_r.png,0
train_00538_r.png,0
train_00539_r.png,0
train_00540_r.png,4
train_00541_r.png,0
train_00542_r.png,0
train_00543_r.png,1
train_00544_r.png,2
train_00545_r.png,3
train_00546_r.png,3
train_00547_r.png,2
train_00548_r.png,5
train_00549_r.png,0
train_00550_r.png,5
train_00551_r.png,3
train_00552_r.png,3
train_00553_r.png,3
train_00554_r.png,4
train_00555_r.png,5
train_00556_r.png,4
train_00557_r.png,4
train_00558_r.png,5
train_00559_r.png,1
train_00560_r.png,5
train_00561_r.png,0
train_00562_r.png,5
train_00563_r.png,4
train_00564_r.png,0
train_00565_r.png,0
train_00566_r.png,5
train_00567_r.png,4
train_00568_r.png,5
train_00569_r.png,3
train_00570_r.png,5
train_00571_r.png,5
train_00572_r.png,0
train_00573_r.png,4
train_00574_r.png,0
train_00575_r.png,1
train_00576_r.png,4
train_00577_r.png,0
train_00578_r.png,0
train_00579_r.png,1
train_00580_r.png,3
train_00581_r.png,0
train_00582_r.png,4
train_00583_r.png,4
train_00584_r.png,0
train_00585_r.png,0
train_00586_r.png,3
train_00587_r.png,5
train_00588_r.png,5
train_00589_r.png,5
train_00590_r.png,0
train_00591_r.png,4
train_00592_r.png,5
train_00593_r.png,3
train_00594_r.png,5
train_00595_r.png,5
train_00596_r.png,1
train_00597_r.png,5
train_00598_r.png,5
train_00599_r.png,5
train_00600_r.png,5
train_00601_r.png,4
train_00602_r.png,0
train_00603_r.png,5
train_00604_r.png,4
train_00605_r.png,0
train_00606_r.png,5
train_00607_r.png,0
train_00608_r.png,3
train_00609_r.png,5
train_00610_r.png,1
train_00611_r.png,0
train_00612_r.png,0
train_00613_r.png,4
train_00614_r.png,0
train_00615_r.png,5
train_00616_r.png,5
train_00617_r.png,5
train_00618_r.png,5
train_00619_r.png,3
train_00620_r.png,1
train_00621_r.png,1
train_00622_r.png,0
train_00623_r.png,3
train_00624_r.png,3
train_00625_r.png,0
train_00626_r.png,0
train_00627_r.png,1
train_00628_r.png,1
train_00629_r.png,2
train_00630_r.png,0
train_00631_r.png,5
train_00632_r.png,3
train_00633_r.png,5
train_00634_r.png,5
train_00635_r.png,4
train_00636_r.png,1
train_00637_r.png,0
train_00638_r.png,0
train_00639_r.png,0
train_00640_r.png,0
train_00641_r.png,3
train_00642_r.png,3
train_00643_r.png,0
train_00644_r.png,5
train_00645_r.png,1
train_00646_r.png,1
train_00647_r.png,0
train_00648_r.png,1
train_00649_r.png,3
train_00650_r.png,3
train_00651_r.png,0
train_00652_r.png,3
train_00653_r.png,5
train_00654_r.png,5
train_00655_r.png,3
train_00656_r.png,0
train_00657_r.png,0
train_00658_r.png,0
train_00659_r.png,5
train_00660_r.png,0
train_00661_r.png,4
train_00662_r.png,1
train_00663_r.png,4
train_00664_r.png,0
train_00665_r.png,1
train_00666_r.png,0
train_00667_r.png,5
train_00668_r.png,0
train_00669_r.png,4
train_00670_r.png,4
train_00671_r.png,1
train_00672_r.png,5
train_00673_r.png,0
train_00674_r.png,0
train_00675_r.png,0
train_00676_r.png,4
train_00677_r.png,3
train_00678_r.png,3
train_00679_r.png,5
train_00680_r.png,3
train_00681_r.png,0
train_00682_r.png,0
train_00683_r.png,5
train_00684_r.png,5
train_00685_r.png,3
train_00686_r.png,5
train_00687_r.png,0
train_00688_r.png,4
train_00689_r.png,5
train_00690_r.png,1
train_00691_r.png,5
train_00692_r.png,2
train_00693_r.png,1
train_00694_r.png,1
train_00695_r.png,2
train_00696_r.png,1
train_00697_r.png,1
train_00698_r.png,3
train_00699_r.png,5
train_00700_r.png,3
train_00701_r.png,1
train_00702_r.png,4
train_00703_r.png,1
train_00704_r.png,5
train_00705_r.png,0
train_00706_r.png,0
train_00707_r.png,1
train_00708_r.png,5
train_00709_r.png,0
train_00710_r.png,0
train_00711_r.png,1
train_00712_r.png,0
train_00713_r.png,5
train_00714_r.png,5
train_00715_r.png,1
train_00716_r.png,5
train_00717_r.png,0
train_00718_r.png,1
train_00719_r.png,3
train_00720_r.png,3
train_00721_r.png,1
train_00722_r.png,4
train_00723_r.png,0
train_00724_r.png,5
train_00725_r.png,5
train_00726_r.png,5
train_00727_r.png,0
train_00728_r.png,1
train_00729_r.png,2
train_00730_r.png,0
train_00731_r.png,4
train_00732_r.png,5
train_00733_r.png,5
train_00734_r.png,4
train_00735_r.png,5
train_00736_r.png,5
train_00737_r.png,4
train_00738_r.png,3
train_00739_r.png,0
train_00740_r.png,0
train_00741_r.png,5
train_00742_r.png,5
train_00743_r.png,5
train_00744_r.png,4
train_00745_r.png,5
train_00746_r.png,0
train_00747_r.png,1
train_00748_r.png,0
train_00749_r.png,5
train_00750_r.png,4
train_00751_r.png,0
train_00752_r.png,1
train_00753_r.png,3
train_00754_r.png,5
train_00755_r.png,0
train_00756_r.png,4
train_00757_r.png,5
train_00758_r.png,0
train_00759_r.png,5
train_00760_r.png,0
train_00761_r.png,1
train_00762_r.png,5
train_00763_r.png,0
train_00764_r.png,3
train_00765_r.png,3
train_00766_r.png,5
train_00767_r.png,5
train_00768_r.png,0
train_00769_r.png,2
train_00770_r.png,4
train_00771_r.png,4
train_00772_r.png,1
train_00773_r.png,0
train_00774_r.png,5
train_00775_r.png,0
train_00776_r.png,3
train_00777_r.png,0
train_00778_r.png,4
train_00779_r.png,3
train_00780_r.png,5
train_00781_r.png,1
train_00782_r.png,3
train_00783_r.png,5
train_00784_r.png,0
train_00785_r.png,0
train_00786_r.png,0
train_00787_r.png,1
train_00788_r.png,5
train_00789_r.png,3
train_00790_r.png,3
train_00791_r.png,1
train_00792_r.png,1
train_00793_r.png,0
train_00794_r.png,5
train_00795_r.png,0
train_00796_r.png,0
train_00797_r.png,5
train_00798_r.png,3
train_00799_r.png,0
train_00800_r.png,2
train_00801_r.png,5
train_00802_r.png,0
train_00803_r.png,1
train_00804_r.png,4
train_00805_r.png,3
train_00806_r.png,5
train_00807_r.png,5
train_00808_r.png,5
train_00809_r.png,3
train_00810_r.png,5
train_00811_r.png,1
train_00812_r.png,0
train_00813_r.png,1
train_00814_r.png,5
train_00815_r.png,4
train_00816_r.png,1
train_00817_r.png,4
train_00818_r.png,0
train_00819_r.png,3
train_00820_r.png,1
train_00821_r.png,0
train_00822_r.png,0
train_00823_r.png,0
train_00824_r.png,1
train_00825_r.png,5
train_00826_r.png,4
train_00827_r.png,5
train_00828_r.png,1
train_00829_r.png,5
train_00830_r.png,5
train_00831_r.png,0
train_00832_r.png,0
train_00833_r.png,5
train_00834_r.png,0
train_00835_r.png,5
train_00836_r.png,3
train_00837_r.png,0
train_00838_r.png,2
train_00839_r.png,0
train_00840_r.png,0
train_00841_r.png,3
train_00842_r.png,5
train_00843_r.png,0
train_00844_r.png,1
train_00845_r.png,0
train_00846_r.png,4
train_00847_r.png,1
train_00848_r.png,0
train_00849_r.png,0
train_00850_r.png,5
train_00851_r.png,5
train_00852_r.png,4
train_00853_r.png,4
train_00854_r.png,1
train_00855_r.png,0
train_00856_r.png,0
train_00857_r.png,0
train_00858_r.png,5
train_00859_r.png,3
train_00860_r.png,0
train_00861_r.png,4
train_00862_r.png,5
train_00863_r.png,5
train_00864_r.png,1
train_00865_r.png,0
train_00866_r.png,5
train_00867_r.png,5
train_00868_r.png,5
train_00869_r.png,3
train_00870_r.png,5
train_00871_r.png,5
train_00872_r.png,4
train_00873_r.png,0
train_00874_r.png,0
train_00875_r.png,0
train_00876_r.png,0
train_00877_r.png,5
train_00878_r.png,0
train_00879_r.png,1
train_00880_r.png,0
train_00881_r.png,2
train_00882_r.png,3
train_00883_r.png,0
train_00884_r.png,0
train_00885_r.png,0
train_00886_r.png,4
train_00887_r.png,0
train_00888_r.png,5
train_00889_r.png,5
train_00890_r.png,2
train_00891_r.png,4
train_00892_r.png,0
train_00893_r.png,5
train_00894_r.png,1
train_00895_r.png,0
train_00896_r.png,3
train_00897_r.png,0
train_00898_r.png,1
train_00899_r.png,1
train_00900_r.png,5
train_00901_r.png,3
train_00902_r.png,5
train_00903_r.png,5
train_00904_r.png,1
train_00905_r.png,0
train_00906_r.png,0
train_00907_r.png,0
train_00908_r.png,1
train_00909_r.png,5
train_00910_r.png,3
train_00911_r.png,5
train_00912_r.png,5
train_00913_r.png,1
train_00914_r.png,5
train_00915_r.png,0
train_00916_r.png,0
train_00917_r.png,0
train_00918_r.png,5
train_00919_r.png,3
train_00920_r.png,0
train_00921_r.png,5
train_00922_r.png,0
train_00923_r.png,1
train_00924_r.png,5
train_00925_r.png,4
train_00926_r.png,5
train_00927_r.png,5
train_00928_r.png,0
train_00929_r.png,0
train_00930_r.png,1
train_00931_r.png,5
train_00932_r.png,3
train_00933_r.png,5
train_00934_r.png,5
train_00935_r.png,2
train_00936_r.png,1
train_00937_r.png,5
train_00938_r.png,2
train_00939_r.png,0
train_00940_r.png,3
train_00941_r.png,3
train_00942_r.png,0
train_00943_r.png,2
train_00944_r.png,1
train_00945_r.png,5
train_00946_r.png,5
train_00947_r.png,3
train_00948_r.png,5
train_00949_r.png,5
train_00950_r.png,0
train_00951_r.png,3
train_00952_r.png,4
train_00953_r.png,0
train_00954_r.png,1
train_00955_r.png,1
train_00956_r.png,3
train_00957_r.png,5
train_00958_r.png,5
train_00959_r.png,5
train_00960_r.png,1
train_00961_r.png,1
train_00962_r.png,2
train_00963_r.png,5
train_00964_r.png,0
train_00965_r.png,4
train_00966_r.png,0
train_00967_r.png,5
train_00968_r.png,5
train_00969_r.png,4
train_00970_r.png,4
train_00971_r.png,2
train_00972_r.png,5
train_00973_r.png,1
train_00974_r.png,3
train_00975_r.png,5
train_00976_r.png,0
train_00977_r.png,0
train_00978_r.png,1
train_00979_r.png,0
train_00980_r.png,5
train_00981_r.png,5
train_00982_r.png,1
train_00983_r.png,0
train_00984_r.png,2
train_00985_r.png,3
train_00986_r.png,4
train_00987_r.png,0
train_00988_r.png,5
train_00989_r.png,0
train_00990_r.png,0
train_00991_r.png,0
train_00992_r.png,3
train_00993_r.png,5
train_00994_r.png,5
train_00995_r.png,1
train_00996_r.png,0
train_00997_r.png,3
train_00998_r.png,0
train_00999_r.png,5
train_01000_r.png,0
train_01001_r.png,0
train_01002_r.png,5
train_01003_r.png,1
train_01004_r.png,3
train_01005_r.png,1
train_01006_r.png,2
train_01007_r.png,3
train_01008_r.png,1
train_01009_r.png,0
train_01010_r.png,3
train_01011_r.png,4
train_01012_r.png,5
train_01013_r.png,2
train_01014_r.png,3
train_01015_r.png,3
train_01016_r.png,1
train_01017_r.png,5
train_01018_r.png,0
train_01019_r.png,1
train_01020_r.png,1
train_01021_r.png,3
train_01022_r.png,0
train_01023_r.png,3
train_01024_r.png,1
train_01025_r.png,5
train_01026_r.png,5
train_01027_r.png,4
train_01028_r.png,5
train_01029_r.png,4
train_01030_r.png,4
train_01031_r.png,0
train_01032_r.png,0
train_01033_r.png,5
train_01034_r.png,1
train_01035_r.png,0
train_01036_r.png,2
train_01037_r.png,3
train_01038_r.png,1
train_01039_r.png,0
train_01040_r.png,5
train_01041_r.png,1
train_01042_r.png,0
train_01043_r.png,5
train_01044_r.png,0
train_01045_r.png,3
train_01046_r.png,1
train_01047_r.png,0
train_01048_r.png,3
train_01049_r.png,2
train_01050_r.png,0
train_01051_r.png,1
train_01052_r.png,5
train_01053_r.png,0
train_01054_r.png,0
train_01055_r.png,5
train_01056_r.png,3
train_01057_r.png,3
train_01058_r.png,3
train_01059_r.png,3
train_01060_r.png,1
train_01061_r.png,5
train_01062_r.png,3
train_01063_r.png,1
train_01064_r.png,0
train_01065_r.png,1
train_01066_r.png,4
train_01067_r.png,5
train_01068_r.png,0
train_01069_r.png,0
train_01070_r.png,1
train_01071_r.png,5
train_01072_r.png,3
train_01073_r.png,0
train_01074_r.png,1
train_01075_r.png,0
train_01076_r.png,0
train_01077_r.png,5
train_01078_r.png,5
train_01079_r.png,3
train_01080_r.png,5
train_01081_r.png,3
train_01082_r.png,3
train_01083_r.png,0
train_01084_r.png,1
train_01085_r.png,2
train_01086_r.png,1
train_01087_r.png,1
train_01088_r.png,5
train_01089_r.png,5
train_01090_r.png,1
train_01091_r.png,3
train_01092_r.png,2
train_01093_r.png,3
train_01094_r.png,1
train_01095_r.png,1
train_01096_r.png,0
train_01097_r.png,0
train_01098_r.png,1
train_01099_r.png,1
train_01100_r.png,4
train_01101_r.png,5
train_01102_r.png,0
train_01103_r.png,3
train_01104_r.png,1
train_01105_r.png,2
train_01106_r.png,3
train_01107_r.png,5
train_01108_r.png,3
train_01109_r.png,4
train_01110_r.png,5
train_01111_r.png,0
train_01112_r.png,1
train_01113_r.png,3
train_01114_r.png,4
train_01115_r.png,4
train_01116_r.png,0
train_01117_r.png,0
train_01118_r.png,5
train_01119_r.png,3
train_01120_r.png,1
train_01121_r.png,5
train_01122_r.png,4
train_01123_r.png,3
train_01124_r.png,0
train_01125_r.png,0
train_01126_r.png,1
train_01127_r.png,4
train_01128_r.png,5
train_01129_r.png,1
train_01130_r.png,1
train_01131_r.png,0
train_01132_r.png,4
train_01133_r.png,1
train_01134_r.png,3
train_01135_r.png,3
train_01136_r.png,0
train_01137_r.png,5
train_01138_r.png,0
train_01139_r.png,0
train_01140_r.png,4
train_01141_r.png,3
train_01142_r.png,5
train_01143_r.png,4
train_01144_r.png,0
train_01145_r.png,5
train_01146_r.png,3
train_01147_r.png,1
train_01148_r.png,3
train_01149_r.png,5
train_01150_r.png,5
train_01151_r.png,2
train_01152_r.png,1
train_01153_r.png,3
train_01154_r.png,5
train_01155_r.png,5
train_01156_r.png,5
train_01157_r.png,1
train_01158_r.png,0
train_01159_r.png,1
train_01160_r.png,3
train_01161_r.png,0
train_01162_r.png,1
train_01163_r.png,0
train_01164_r.png,5
train_01165_r.png,5
train_01166_r.png,5
train_01167_r.png,1
train_01168_r.png,4
train_01169_r.png,0
train_01170_r.png,2
train_01171_r.png,0
train_01172_r.png,5
train_01173_r.png,0
train_01174_r.png,1
train_01175_r.png,3
train_01176_r.png,1
train_01177_r.png,5
train_01178_r.png,1
train_01179_r.png,1
train_01180_r.png,0
train_01181_r.png,2
train_01182_r.png,1
train_01183_r.png,3
train_01184_r.png,3
train_01185_r.png,5
train_01186_r.png,0
train_01187_r.png,3
train_01188_r.png,5
train_01189_r.png,1
train_01190_r.png,0
train_01191_r.png,5
train_01192_r.png,2
train_01193_r.png,5
train_01194_r.png,5
train_01195_r.png,5
train_01196_r.png,0
train_01197_r.png,3
train_01198_r.png,0
train_01199_r.png,0
train_01200_r.png,1
train_01201_r.png,0
train_01202_r.png,5
train_01203_r.png,5
train_01204_r.png,1
train_01205_r.png,0
train_01206_r.png,1
train_01207_r.png,3
train_01208_r.png,5
train_01209_r.png,5
train_01210_r.png,5
train_01211_r.png,2
train_01212_r.png,3
train_01213_r.png,5
train_01214_r.png,5
train_01215_r.png,1
train_01216_r.png,1
train_01217_r.png,4
train_01218_r.png,3
train_01219_r.png,0
train_01220_r.png,1
train_01221_r.png,0
train_01222_r.png,0
train_01223_r.png,5
train_01224_r.png,0
train_01225_r.png,5
train_01226_r.png,0
train_01227_r.png,1
train_01228_r.png,1
train_01229_r.png,0
train_01230_r.png,4
train_01231_r.png,1
train_01232_r.png,3
train_01233_r.png,0
train_01234_r.png,3
train_01235_r.png,0
train_01236_r.png,5
train_01237_r.png,5
train_01238_r.png,5
train_01239_r.png,2
train_01240_r.png,3
train_01241_r.png,3
train_01242_r.png,1
train_01243_r.png,0
train_01244_r.png,0
train_01245_r.png,0
train_01246_r.png,0
train_01247_r.png,0
train_01248_r.png,1
train_01249_r.png,1
train_01250_r.png,1
train_01251_r.png,5
train_01252_r.png,5
train_01253_r.png,5
train_01254_r.png,5
train_01255_r.png,5
train_01256_r.png,1
train_01257_r.png,1
train_01258_r.png,0
train_01259_r.png,5
train_01260_r.png,0
train_01261_r.png,5
train_01262_r.png,1
train_01263_r.png,0
train_01264_r.png,3
train_01265_r.png,5
train_01266_r.png,5
train_01267_r.png,1
train_01268_r.png,5
train_01269_r.png,0
train_01270_r.png,5
